STM32函数资料库
广西科技大学 @一岁 整理
TIM1_TRGOSource_OC1Ref 使用OC1REF作为TRGO
TIM1_TRGOSource_OC2Ref 使用OC2REF作为TRGO
TIM1_TRGOSource_OC3Ref 使用OC3REF作为TRGO
TIM1_TRGOSource_OC4Ref 使用OC4REF作为TRGO
——————————————————————————————————————————
TIM1_SlaveMode值：
TIM1_SlaveMode_Reset 复位模式
TIM1_SlaveMode_Gated 门控模式
TIM1_SlaveMode_Trigger 触发模式
TIM1_SlaveMode_External1 外部时钟模式1
——————————————————————————————————————————
TIM1_MasterSlaveMode值：
TIM1_MasterSlaveMode_Enable 使能主从模式
TIM1_MasterSlaveMode_Disable 失能主从模式
——————————————————————————————————————————
TIM1_EncoderMode值：
TIM1_EncoderMode_TI1 编码器模式1（TI1计数）
TIM1_EncoderMode_TI2 编码器模式2（TI2计数）
TIM1_EncoderMode_TI12 编码器模式3（TI1和TI2）
——————————————————————————————————————————
TIM1_PSCReloadMode值：
TIM1_PSCReloadMode_Update 更新时装入
TIM1_PSCReloadMode_Immediate 立即装入
——————————————————————————————————————————
TIM1_ForcedAction值：
TIM1_ForcedAction_Active 强制为活动电平
TIM1_ForcedAction_InActive 强制为非活动电平
——————————————————————————————————————————
TIM1_OCPreload值：
TIM1_OCPreload_Enable 使能预装载
TIM1_OCPreload_Disable 失能预装载
——————————————————————————————————————————
TIM1_OCFast值：
TIM1_OCFast_Enable 使能快速输出比较
TIM1_OCFast_Disable 失能快速输出比较
——————————————————————————————————————————
TIM1_OCClear值：
TIM1_OCClear_Enable 使能外部事件清除
TIM1_OCClear_Disable 失能外部事件清除
——————————————————————————————————————————
TIM1_EventSource值：
TIM1_EventSource_Update 更新事件
TIM1_EventSource_CC1 捕获比较1事件
TIM1_EventSource_CC2 捕获比较2事件
TIM1_EventSource_CC3 捕获比较3事件
TIM1_EventSource_CC4 捕获比较4事件
TIM1_EventSource_COM 通讯事件
TIM1_EventSource_Trigger 触发事件
TIM1_EventSource_BRK 刹车事件
——————————————————————————————————————————
TIM1_FLAG值：
TIM1_FLAG_Update 更新标志
TIM1_FLAG_CC1 捕获比较1标志
TIM1_FLAG_CC2 捕获比较2标志
TIM1_FLAG_CC3 捕获比较3标志
TIM1_FLAG_CC4 捕获比较4标志
TIM1_FLAG_COM 通讯事件标志
TIM1_FLAG_Trigger 触发标志
TIM1_FLAG_BRK 刹车标志
TIM1_FLAG_CC1OF 捕获比较1溢出标志
TIM1_FLAG_CC2OF 捕获比较2溢出标志
TIM1_FLAG_CC3OF 捕获比较3溢出标志
TIM1_FLAG_CC4OF 捕获比较4溢出标志
——————————————————————————————————————————
USART_InitTypeDef结构定义：
typedef struct
{
u32 USART_BaudRate; // 波特率，如9600、115200等
u16 USART_WordLength; // 字长：8位或9位
u16 USART_StopBits; // 停止位：1、0.5、2、1.5
u16 USART_Parity; // 奇偶校验：无、偶、奇
u16 USART_HardwareFlowControl; // 硬件流控制：无、RTS、CTS、RTS+CTS
u16 USART_Mode; // 模式：发送、接收
u16 USART_Clock; // 时钟使能（同步模式）
u16 USART_CPOL; // 时钟极性（同步模式）
u16 USART_CPHA; // 时钟相位（同步模式）
u16 USART_LastBit; // 最后一位时钟脉冲（同步模式）
} USART_InitTypeDef;
——————————————————————————————————————————
USART_WordLength值：
USART_WordLength_8b 8位数据
USART_WordLength_9b 9位数据
——————————————————————————————————————————
USART_StopBits值：
USART_StopBits_1 1个停止位
USART_StopBits_0.5 0.5个停止位
USART_StopBits_2 2个停止位
USART_StopBits_1.5 1.5个停止位
——————————————————————————————————————————
USART_Parity值：
USART_Parity_No 无奇偶校验
USART_Parity_Even 偶校验
USART_Parity_Odd 奇校验
——————————————————————————————————————————
USART_HardwareFlowControl值：
USART_HardwareFlowControl_None 无硬件流控
USART_HardwareFlowControl_RTS 使能RTS
USART_HardwareFlowControl_CTS 使能CTS
USART_HardwareFlowControl_RTS_CTS 使能RTS和CTS
——————————————————————————————————————————
USART_Mode值：
USART_Mode_Tx 使能发送
USART_Mode_Rx 使能接收
——————————————————————————————————————————
USART_Clock值（同步模式）：
USART_Clock_Disable 时钟不使能（异步模式）
USART_Clock_Enable 时钟使能（同步模式）
——————————————————————————————————————————
USART_CPOL值：
USART_CPOL_Low 时钟低电平空闲
USART_CPOL_High 时钟高电平空闲
——————————————————————————————————————————
USART_CPHA值：
USART_CPHA_1Edge 第一个边沿捕获数据
USART_CPHA_2Edge 第二个边沿捕获数据
——————————————————————————————————————————
USART_LastBit值：
USART_LastBit_Disable 最后一位数据不输出时钟脉冲
USART_LastBit_Enable 最后一位数据输出时钟脉冲
——————————————————————————————————————————
USART_InitStruct缺省值：
USART_BaudRate 9600
USART_WordLength USART_WordLength_8b
USART_StopBits USART_StopBits_1
USART_Parity USART_Parity_No
USART_HardwareFlowControl USART_HardwareFlowControl_None
USART_Mode USART_Mode_Rx | USART_Mode_Tx
USART_Clock USART_Clock_Disable
USART_CPOL USART_CPOL_Low
USART_CPHA USART_CPHA_1Edge
USART_LastBit USART_LastBit_Disable
——————————————————————————————————————————
##############################################
——————————————————————————————————————————
USART_IT值（用于中断配置）：
USART_IT_PE 奇偶错误中断
USART_IT_TXE 发送缓冲空中断
USART_IT_TC 发送完成中断
USART_IT_RXNE 接收缓冲非空中断
USART_IT_IDLE 空闲总线中断
USART_IT_LBD LIN中断检测中断
USART_IT_CTS CTS中断
USART_IT_ERR 错误中断（包括溢出、噪声、帧错误）
——————————————————————————————————————————
USART_DMAReq值：
USART_DMAReq_Tx 发送DMA请求
USART_DMAReq_Rx 接收DMA请求
——————————————————————————————————————————
USART_WakeUp值：
USART_WakeUp_IdleLine 空闲总线唤醒
USART_WakeUp_AddressMark 地址标记唤醒
——————————————————————————————————————————
USART_LINBreakDetectLength值：
USART_LINBreakDetectLength_10b 10位中断检测
USART_LINBreakDetectLength_11b 11位中断检测
——————————————————————————————————————————
USART_IrDAMode值：
USART_IrDAMode_Normal 正常模式
USART_IrDAMode_LowPower 低功耗模式
——————————————————————————————————————————
USART_FLAG值：
USART_FLAG_CTS CTS标志
USART_FLAG_LBD LIN中断检测标志
USART_FLAG_TXE 发送数据寄存器空标志
USART_FLAG_TC 发送完成标志
USART_FLAG_RXNE 接收数据寄存器非空标志
USART_FLAG_IDLE 空闲总线标志
USART_FLAG_ORE 溢出错误标志
USART_FLAG_NE 噪声错误标志
USART_FLAG_FE 帧错误标志
USART_FLAG_PE 奇偶错误标志
——————————————————————————————————————————
USART_IT值（用于中断状态检查）：
USART_IT_PE 奇偶错误中断
USART_IT_TXE 发送缓冲空中断
USART_IT_TC 发送完成中断
USART_IT_RXNE 接收缓冲非空中断
USART_IT_IDLE 空闲总线中断
USART_IT_LBD LIN中断检测中断
USART_IT_CTS CTS中断
USART_IT_ORE 溢出错误中断
USART_IT_NE 噪声错误中断
USART_IT_FE 帧错误中断
——————————————————————————————————————————
——————————————————————————————————————————
