STM32函数资料库
广西科技大学 @一岁 整理
22	    PB11	    I/O	    FT	    I2C2_SDA/USART3_RX	                        TIM2_CH4（重映射）	    TIM2通道4（重映射）
42	    PB6	        I/O	    FT	    I2C1_SCL/TIM4_CH1	                        USART1_TX	            TIM4通道1
43	    PB7	        I/O	    FT	    I2C1_SDA/TIM4_CH2	                            USART1_RX	        TIM4通道2
45	    PB8	        I/O	    FT	    TIM4_CH3	                                I2C1_SCL/CAN_RX	        TIM4通道3
46	    PB9	        I/O	    FT	    TIM4_CH4	                                I2C1_SDA/CAN_TX	        TIM4通道4
!##
注意：
    表中“电平容忍”列标注FT的引脚支持5V输入，未标注的仅支持3.3V。
    TIM1是高级定时器，其互补通道（CH1N/CH2N/CH3N）和刹车输入（BKIN）用于电机控制中的互补PWM输出和故障保护。
    TIM2的部分通道（CH1~CH4）可通过AFIO重映射到不同引脚，需使能AFIO时钟并调用GPIO_PinRemapConfig。重映射选项包括：GPIO_PartialRemap_TIM2（部分重映射）和GPIO_FullRemap_TIM2（完全重映射）。
    TIM3的通道1~4（CH1~CH4）分别位于PA6、PA7、PB0、PB1，可通过重映射将其部分或全部移至其他引脚（如TIM3_CH1可重映射到PB4），需查阅重映射表。
    TIM4无重映射功能，固定使用PB6~PB9。
    调试引脚（PA15、PB3、PB4等）若用作定时器，需先禁用JTAG功能（见GPIO章节）。#
————————————————————1
开启TIM2输出PWM（步骤）：
以TIM2通道1（PA0）输出PWM为例，频率1kHz，占空比50%。
第1步：使能TIM2和相应GPIO端口的时钟。
    // 使能TIM2时钟（APB1总线）
    RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2, ENABLE);
    // 使能GPIOA时钟（用于PA0）
    RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
第2步：配置PA0为复用推挽输出。
    GPIO_InitTypeDef GPIO_InitStructure;
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0;
    GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;  // 复用推挽输出
    GPIO_Init(GPIOA, &GPIO_InitStructure);
第3步：配置定时器时基单元（自动重装载值和预分频器）。
    TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
    TIM_TimeBaseStructure.TIM_Period = 999;        // 自动重装载值（决定PWM周期）
    TIM_TimeBaseStructure.TIM_Prescaler = 71;       // 预分频值（72MHz/(71+1)=1MHz）
    TIM_TimeBaseStructure.TIM_ClockDivision = 0;    // 时钟分割（不分割）
    TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up; // 向上计数
    TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);
第4步：配置PWM模式（输出比较模式1）。
    TIM_OCInitTypeDef TIM_OCInitStructure;
    TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;       // PWM模式1
    TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable; // 使能输出
    TIM_OCInitStructure.TIM_Pulse = 500;                     // 占空比比较值（500/1000=50%）
    TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_High; // 输出极性高
    TIM_OC1Init(TIM2, &TIM_OCInitStructure);                 // 初始化通道1
第5步：使能TIM2预装载寄存器（可选）并使能定时器。
    TIM_OC1PreloadConfig(TIM2, TIM_OCPreload_Enable); // 使能CCR1预装载
    TIM_ARRPreloadConfig(TIM2, ENABLE);                // 使能ARR预装载
    TIM_Cmd(TIM2, ENABLE);                              // 使能TIM2
!##
注意事项：
    PWM频率计算公式：Fpwm = 定时器时钟 / (TIM_Prescaler + 1) / (TIM_Period + 1)。本例中定时器时钟为72MHz（TIM2挂载APB1，但若APB1预分频不为1，则定时器时钟为APB1的2倍，需注意）。
    占空比 = TIM_Pulse / (TIM_Period + 1)（向上计数模式）。
    若使用高级定时器TIM1，还需使能主输出（TIM_CtrlPWMOutputs(TIM1, ENABLE)）才能输出PWM。
    PWM极性可根据需要设置为高有效或低有效。
    在配置PWM时，应先配置时基，再配置输出比较，最后使能定时器。
    若需改变占空比，可直接调用TIM_SetCompare1(TIM2, new_pulse)。#
————————————————————2
开启TIM3输入捕获（步骤）：
以TIM3通道1（PA6）捕获外部信号频率为例。
第1步：使能TIM3和GPIOA时钟。
    RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3, ENABLE);
    RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
第2步：配置PA6为浮空输入（或带上拉输入）。
    GPIO_InitTypeDef GPIO_InitStructure;
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6;
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
    GPIO_Init(GPIOA, &GPIO_InitStructure);
第3步：配置定时器时基（设置计数频率，确保不会溢出）。
    TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
    TIM_TimeBaseStructure.TIM_Period = 0xFFFF;      // 最大计数值
    TIM_TimeBaseStructure.TIM_Prescaler = 71;       // 1MHz计数频率
    TIM_TimeBaseStructure.TIM_ClockDivision = 0;
    TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
    TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure);
第4步：配置输入捕获通道。
    TIM_ICInitTypeDef TIM_ICInitStructure;
    TIM_ICInitStructure.TIM_Channel = TIM_Channel_1;          // 通道1
    TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising; // 上升沿捕获
    TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI; // 直接映射
    TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;      // 不分频
    TIM_ICInitStructure.TIM_ICFilter = 0x0;                    // 无滤波
    TIM_ICInit(TIM3, &TIM_ICInitStructure);
第5步：使能定时器和捕获中断（如果需要）。
    TIM_ITConfig(TIM3, TIM_IT_CC1, ENABLE); // 使能捕获比较1中断
    TIM_Cmd(TIM3, ENABLE);
第6步：配置NVIC（略）。
第7步：在中断服务函数中读取捕获值。
    void TIM3_IRQHandler(void) {
        if (TIM_GetITStatus(TIM3, TIM_IT_CC1) != RESET) {
            uint16_t capture = TIM_GetCapture1(TIM3);
            // 计算频率或占空比
            TIM_ClearITPendingBit(TIM3, TIM_IT_CC1);
        }
    }
!##
注意事项：
    输入捕获用于测量外部信号的频率、周期、占空比。通常通过两次捕获的差值计算。
    捕获值在捕获事件发生时被锁存到CCR寄存器，并触发中断（若使能）。
    为避免计数器溢出，应选择合适的预分频和自动重装载值。
    若测量占空比，需使用PWM输入模式（配置两个通道分别捕获上升沿和下降沿）。
    输入滤波可用于消除毛刺，值越大采样频率越低。#
————————————————————3
开启TIM1互补PWM输出（步骤）：
以TIM1通道1（PA8）和互补通道1N（PB13）输出带死区的互补PWM为例。
第1步：使能TIM1、GPIOA、GPIOB和AFIO时钟（若需重映射）。
    RCC_APB2PeriphClockCmd(RCC_APB2Periph_TIM1 | RCC_APB2Periph_GPIOA | RCC_APB2Periph_GPIOB, ENABLE);
第2步：配置PA8为复用推挽输出，PB13为复用推挽输出。
    GPIO_InitTypeDef GPIO_InitStructure;
    // PA8 (CH1)
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8;
    GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
    GPIO_Init(GPIOA, &GPIO_InitStructure);
    // PB13 (CH1N)
    GPIO_InitStructure.GPIO_Pin = GPIO_Pin_13;
    GPIO_Init(GPIOB, &GPIO_InitStructure);
第3步：配置定时器时基。
    TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
    TIM_TimeBaseStructure.TIM_Period = 999;
    TIM_TimeBaseStructure.TIM_Prescaler = 71;
    TIM_TimeBaseStructure.TIM_ClockDivision = 0;
    TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
    TIM_TimeBaseInit(TIM1, &TIM_TimeBaseStructure);
第4步：配置输出比较通道1及互补通道。
    TIM_OCInitTypeDef TIM_OCInitStructure;
    TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;
    TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable;   // 使能CH1输出
    TIM_OCInitStructure.TIM_OutputNState = TIM_OutputNState_Enable; // 使能CH1N输出
    TIM_OCInitStructure.TIM_Pulse = 500;                              // 占空比比较值
    TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_High;        // CH1高有效
    TIM_OCInitStructure.TIM_OCNPolarity = TIM_OCNPolarity_High;      // CH1N高有效
    TIM_OCInitStructure.TIM_OCIdleState = TIM_OCIdleState_Reset;     // 空闲时CH1低
    TIM_OCInitStructure.TIM_OCNIdleState = TIM_OCNIdleState_Reset;   // 空闲时CH1N低
    TIM_OC1Init(TIM1, &TIM_OCInitStructure);
第5步：配置刹车和死区寄存器（BDTR），设置死区时间。
    TIM_BDTRInitTypeDef TIM_BDTRInitStructure;
    TIM_BDTRInitStructure.TIM_OSSRState = TIM_OSSRState_Enable;
    TIM_BDTRInitStructure.TIM_OSSIState = TIM_OSSIState_Enable;
    TIM_BDTRInitStructure.TIM_LOCKLevel = TIM_LOCKLevel_OFF;
    TIM_BDTRInitStructure.TIM_DeadTime = 0x50;  // 死区时间（具体值与定时器时钟相关）
    TIM_BDTRInitStructure.TIM_Break = TIM_Break_Disable;
    TIM_BDTRInitStructure.TIM_BreakPolarity = TIM_BreakPolarity_High;
    TIM_BDTRInitStructure.TIM_AutomaticOutput = TIM_AutomaticOutput_Enable;
    TIM_BDTRConfig(TIM1, &TIM_BDTRInitStructure);
第6步：使能TIM1主输出和定时器。
    TIM_CtrlPWMOutputs(TIM1, ENABLE); // 使能主输出
    TIM_Cmd(TIM1, ENABLE);
!##
注意事项：
    TIM1是高级定时器，必须使能主输出（TIM_CtrlPWMOutputs）才能输出PWM信号。
    死区时间由TIM_DeadTime设置，其值与定时器时钟和时钟分割有关，需查阅参考手册计算具体时间。
    刹车输入（BKIN）可用于故障时强制关闭输出，需配置TIM_Break和TIM_BreakPolarity。
    空闲状态（IdleState）定义了在MOE=0时输出的电平。
    互补输出常用于驱动半桥/全桥电路，死区时间防止上下管直通。#
————————————————————4
——————————————————————————————————————————！！！
RTC介绍：
作用：实时时钟（RTC）是一个独立的定时器，提供一套连续的计数器，配合适当软件可实现时钟日历功能。它包含一个20位的预分频器和一个32位可编程计数器（秒计数器），可产生秒中断、闹钟中断和周期性中断。RTC模块位于备份域中，只要VBAT供电，即使主电源VDD掉电，RTC仍可继续运行，并保持时间数据。RTC可用于系统时钟、时间戳、定时唤醒等功能。
引脚：
STM32F103C8T6中与RTC直接相关的引脚如下表所示。RTC本身没有专用输入输出引脚，其相关引脚主要用于外部低速晶振（LSE）和侵入检测/RTC输出功能。
引脚号	引脚名称	        类型	    电平	主功能	  默认复用功能	重定义功能	    备注
1	    VBAT	            S	        -	    VBAT	-	            -	    备份域供电引脚，RTC在VDD掉电时由此引脚供电
2	    PC13-TAMPER-RTC	    I/O	        -	    PC13	TAMPER-RTC	    -	    可配置为RTC秒脉冲或闹钟输出（需关闭侵入检测）
3	    PC14-OSC32_IN	    I/O	        -	    PC14	OSC32_IN	    -	    外部32.768kHz晶振输入，用于LSE时钟源
4	    PC15-OSC32_OUT	    I/O	        -	    PC15	OSC32_OUT	    -	    外部32.768kHz晶振输出
!##
注意：
    RTC的时钟源可选：LSE（外部32.768kHz晶振，精度高，适合时钟）、LSI（内部40kHz RC振荡器，精度较低，但无需外部元件）、HSE/128（高速外部时钟经128分频，但HSE可能掉电）。
    使用LSE时，需要在PC14和PC15之间连接32.768kHz晶振及负载电容（通常6pF~12.5pF）。若不使用LSE，PC14/PC15可作为普通GPIO（需禁用LSE）。
    PC13可用作RTC输出（秒脉冲或闹钟脉冲），但需先禁用侵入检测功能（通过BKP控制寄存器）。
    VBAT引脚必须连接到电池或VDD，否则RTC在VDD掉电时停止运行。若不需要备份功能，可将VBAT接VDD。#
————————————————————1
开启RTC（步骤）：
以使用LSE作为RTC时钟源为例。
第1步：使能PWR和BKP时钟，并使能备份域访问。
// 使能PWR和BKP时钟
    RCC_APB1PeriphClockCmd(RCC_APB1Periph_PWR | RCC_APB1Periph_BKP, ENABLE);
// 使能备份域访问
    PWR_BackupAccessCmd(ENABLE);
第2步：复位备份域（可选），以重新配置RTC。
    RCC_BackupResetCmd(ENABLE);   // 复位备份域
    RCC_BackupResetCmd(DISABLE);
第3步：配置LSE外部低速晶振并等待就绪。
    RCC_LSEConfig(RCC_LSE_ON);     // 使能LSE
// 等待LSE就绪
    while (RCC_GetFlagStatus(RCC_FLAG_LSERDY) == RESET);
第4步：选择RTC时钟源为LSE。
    RCC_RTCCLKConfig(RCC_RTCCLKSource_LSE); // 选择LSE作为RTC时钟
第5步：使能RTC时钟。
    RCC_RTCCLKCmd(ENABLE);          // 使能RTC时钟
第6步：等待RTC寄存器同步（RTOFF和RSF标志）。
    RTC_WaitForLastTask();           // 等待上次写操作完成
    RTC_WaitForSynchro();            // 等待RTC寄存器与APB时钟同步
第7步：配置RTC预分频器（以产生1秒计数）。
// LSE频率为32768Hz，设置预分频器值为32767，得到1Hz计数频率
    RTC_SetPrescaler(32767);         // 设置预分频值
    RTC_WaitForLastTask();           // 等待写操作完成
第8步：设置初始计数器值（即时间）。例如设置时间为0秒（1970年1月1日0时0分0秒，具体起点由软件定义）。
    RTC_SetCounter(0);                // 设置计数器初值
    RTC_WaitForLastTask();
第9步：根据需要使能中断（秒中断、闹钟中断等）。
